"Date","Market","Component","Delmo","Segment","Price"
2017-07-03,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.301
2017-07-03,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.283
2017-07-03,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.222
2017-07-03,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.824
2017-07-03,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.792
2017-07-03,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.82
2017-07-03,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.848
2017-07-03,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.855
2017-07-03,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.831
2017-07-03,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.85
2017-07-03,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.897
2017-07-03,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.023
2017-07-05,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.181
2017-07-05,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.168
2017-07-05,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.116
2017-07-05,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.769
2017-07-05,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.742
2017-07-05,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.771
2017-07-05,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.8
2017-07-05,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.808
2017-07-05,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.785
2017-07-05,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.805
2017-07-05,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.854
2017-07-05,"NYMEX ","NG    ",2018-12-01,"rtcPrice",2.984
2017-07-06,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.217
2017-07-06,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.204
2017-07-06,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.149
2017-07-06,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.79
2017-07-06,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.757
2017-07-06,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.784
2017-07-06,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.812
2017-07-06,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.82
2017-07-06,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.797
2017-07-06,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.815
2017-07-06,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.863
2017-07-06,"NYMEX ","NG    ",2018-12-01,"rtcPrice",2.993
2017-07-07,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.201
2017-07-07,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.189
2017-07-07,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.137
2017-07-07,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.786
2017-07-07,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.757
2017-07-07,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.784
2017-07-07,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.812
2017-07-07,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.82
2017-07-07,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.797
2017-07-07,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.816
2017-07-07,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.867
2017-07-07,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.001
2017-07-10,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.269
2017-07-10,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.255
2017-07-10,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.199
2017-07-10,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.822
2017-07-10,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.786
2017-07-10,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.811
2017-07-10,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.838
2017-07-10,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.846
2017-07-10,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.824
2017-07-10,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.843
2017-07-10,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.893
2017-07-10,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.026
2017-07-11,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.367
2017-07-11,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.351
2017-07-11,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.287
2017-07-11,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.879
2017-07-11,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.839
2017-07-11,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.865
2017-07-11,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.89
2017-07-11,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.896
2017-07-11,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.872
2017-07-11,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.889
2017-07-11,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.937
2017-07-11,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.066
2017-07-12,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.319
2017-07-12,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.304
2017-07-12,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.244
2017-07-12,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.856
2017-07-12,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.818
2017-07-12,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.844
2017-07-12,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.871
2017-07-12,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.877
2017-07-12,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.853
2017-07-12,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.87
2017-07-12,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.918
2017-07-12,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.048
2017-07-13,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.3
2017-07-13,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.287
2017-07-13,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.23
2017-07-13,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.864
2017-07-13,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.828
2017-07-13,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.856
2017-07-13,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.883
2017-07-13,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.889
2017-07-13,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.865
2017-07-13,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.882
2017-07-13,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.931
2017-07-13,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.066
2017-07-14,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.329
2017-07-14,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.314
2017-07-14,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.257
2017-07-14,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.881
2017-07-14,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.843
2017-07-14,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.869
2017-07-14,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.895
2017-07-14,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.901
2017-07-14,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.876
2017-07-14,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.893
2017-07-14,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.942
2017-07-14,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.077
2017-07-17,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.354
2017-07-17,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.339
2017-07-17,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.278
2017-07-17,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.889
2017-07-17,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.848
2017-07-17,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.873
2017-07-17,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.898
2017-07-17,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.903
2017-07-17,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.879
2017-07-17,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.896
2017-07-17,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.944
2017-07-17,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.077
2017-07-18,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.403
2017-07-18,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.386
2017-07-18,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.323
2017-07-18,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.912
2017-07-18,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.868
2017-07-18,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.891
2017-07-18,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.915
2017-07-18,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.92
2017-07-18,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.896
2017-07-18,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.915
2017-07-18,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.963
2017-07-18,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.093
2017-07-19,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.392
2017-07-19,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.375
2017-07-19,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.312
2017-07-19,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.904
2017-07-19,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.862
2017-07-19,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.886
2017-07-19,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.911
2017-07-19,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.917
2017-07-19,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.894
2017-07-19,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.913
2017-07-19,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.962
2017-07-19,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.091
2017-07-20,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.371
2017-07-20,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.356
2017-07-20,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.296
2017-07-20,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.907
2017-07-20,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.867
2017-07-20,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.891
2017-07-20,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.915
2017-07-20,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.921
2017-07-20,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.898
2017-07-20,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.918
2017-07-20,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.966
2017-07-20,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.095
2017-07-21,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.316
2017-07-21,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.303
2017-07-21,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.249
2017-07-21,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.879
2017-07-21,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.845
2017-07-21,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.87
2017-07-21,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.895
2017-07-21,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.901
2017-07-21,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.878
2017-07-21,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.898
2017-07-21,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.947
2017-07-21,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.076
2017-07-24,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.246
2017-07-24,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.23
2017-07-24,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.178
2017-07-24,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.823
2017-07-24,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.793
2017-07-24,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.819
2017-07-24,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.844
2017-07-24,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.85
2017-07-24,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.828
2017-07-24,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.848
2017-07-24,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.897
2017-07-24,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.025
2017-07-25,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.282
2017-07-25,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.266
2017-07-25,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.21
2017-07-25,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.842
2017-07-25,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.809
2017-07-25,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.833
2017-07-25,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.857
2017-07-25,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.863
2017-07-25,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.841
2017-07-25,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.861
2017-07-25,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.909
2017-07-25,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.039
2017-07-26,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.275
2017-07-26,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.262
2017-07-26,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.205
2017-07-26,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.838
2017-07-26,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.803
2017-07-26,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.827
2017-07-26,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.852
2017-07-26,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.857
2017-07-26,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.836
2017-07-26,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.856
2017-07-26,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.904
2017-07-26,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.035
2017-07-27,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.32
2017-07-27,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.305
2017-07-27,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.246
2017-07-27,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.857
2017-07-27,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.819
2017-07-27,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.842
2017-07-27,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.866
2017-07-27,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.871
2017-07-27,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.85
2017-07-27,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.87
2017-07-27,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.918
2017-07-27,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.045
2017-07-28,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.303
2017-07-28,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.288
2017-07-28,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.232
2017-07-28,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.856
2017-07-28,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.823
2017-07-28,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.847
2017-07-28,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.871
2017-07-28,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.876
2017-07-28,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.856
2017-07-28,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.876
2017-07-28,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.924
2017-07-28,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.052
2017-07-31,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.173
2017-07-31,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.164
2017-07-31,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.119
2017-07-31,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.795
2017-07-31,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.769
2017-07-31,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.795
2017-07-31,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.821
2017-07-31,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.826
2017-07-31,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.806
2017-07-31,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.826
2017-07-31,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.876
2017-07-31,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.009
2017-08-01,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.182
2017-08-01,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.171
2017-08-01,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.127
2017-08-01,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.806
2017-08-01,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.78
2017-08-01,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.804
2017-08-01,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.828
2017-08-01,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.833
2017-08-01,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.814
2017-08-01,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.836
2017-08-01,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.887
2017-08-01,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.019
2017-08-02,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.184
2017-08-02,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.175
2017-08-02,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.132
2017-08-02,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.826
2017-08-02,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.802
2017-08-02,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.827
2017-08-02,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.852
2017-08-02,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.857
2017-08-02,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.838
2017-08-02,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.86
2017-08-02,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.912
2017-08-02,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.044
2017-08-03,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.183
2017-08-03,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.172
2017-08-03,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.13
2017-08-03,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.835
2017-08-03,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.813
2017-08-03,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.838
2017-08-03,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.863
2017-08-03,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.868
2017-08-03,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.849
2017-08-03,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.87
2017-08-03,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.923
2017-08-03,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.056
2017-08-04,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.158
2017-08-04,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.149
2017-08-04,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.109
2017-08-04,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.822
2017-08-04,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.802
2017-08-04,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.829
2017-08-04,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.856
2017-08-04,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.861
2017-08-04,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.841
2017-08-04,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.862
2017-08-04,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.915
2017-08-04,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.047
2017-08-07,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.175
2017-08-07,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.165
2017-08-07,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.125
2017-08-07,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.834
2017-08-07,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.814
2017-08-07,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.84
2017-08-07,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.867
2017-08-07,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.872
2017-08-07,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.851
2017-08-07,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.871
2017-08-07,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.923
2017-08-07,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.056
2017-08-08,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.188
2017-08-08,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.181
2017-08-08,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.14
2017-08-08,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.85
2017-08-08,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.829
2017-08-08,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.855
2017-08-08,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.882
2017-08-08,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.887
2017-08-08,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.866
2017-08-08,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.886
2017-08-08,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.937
2017-08-08,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.069
2017-08-09,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.237
2017-08-09,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.228
2017-08-09,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.184
2017-08-09,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.869
2017-08-09,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.844
2017-08-09,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.869
2017-08-09,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.895
2017-08-09,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.899
2017-08-09,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.875
2017-08-09,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.894
2017-08-09,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.944
2017-08-09,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.073
2017-08-10,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.306
2017-08-10,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.294
2017-08-10,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.244
2017-08-10,"NYMEX ","NG    ",2018-04-01,"rtcPrice",2.898
2017-08-10,"NYMEX ","NG    ",2018-05-01,"rtcPrice",2.865
2017-08-10,"NYMEX ","NG    ",2018-06-01,"rtcPrice",2.89
2017-08-10,"NYMEX ","NG    ",2018-07-01,"rtcPrice",2.916
2017-08-10,"NYMEX ","NG    ",2018-08-01,"rtcPrice",2.92
2017-08-10,"NYMEX ","NG    ",2018-09-01,"rtcPrice",2.896
2017-08-10,"NYMEX ","NG    ",2018-10-01,"rtcPrice",2.914
2017-08-10,"NYMEX ","NG    ",2018-11-01,"rtcPrice",2.963
2017-08-10,"NYMEX ","NG    ",2018-12-01,"rtcPrice",3.09
2017-08-11,"NYMEX ","NG    ",2018-01-01,"rtcPrice",3.307
2017-08-11,"NYMEX ","NG    ",2018-02-01,"rtcPrice",3.297
2017-08-11,"NYMEX ","NG    ",2018-03-01,"rtcPrice",3.246
